Año del censo;Provincia;Código del partido;Partido;EAPS pequeñas (<= 500ha);EAPS grandes (>500 ha);Total EAPS;Total de HA;Superficie promedio;HA ocupadas por EAPS pequeñas;HA ocupadas por EAPS grandes;EAPS en manos de Empresas;EAPS en manos de Personas Humanas;Superficie en manos de Empresas;Superficie en mano de Personas Humanas;Cantidad de Mujeres propietarias de EAPs;Cantidad de Hombres propietarios de EAPs;Mujeres Residentes (Personas Humanas);Mujeres Residente (Empresas);Mujeres Residentes del campo;Varones Residentes (Personas Humanas);Varones Residentes (Empresas);Varones Residentes del campo;Cantidad de hectáreas implantadas de Cereales;Cantidad de hectáreas implantadas de Oleaginosas;Cantidad de hectáreas implantadas de Forrajeras;Cantidad de ha para otras plantaciones;Total ha implantadas;Maiz para grano por hectárea;Trigo pan por hectárea;Otros Cereales por hectareas;Soja por hectárea;Otras oleaginosas por hectareas;Forrajeras anuales por hectáreas;Forrajeras perennes por hectáreas;Cantidad de hectareas dedicadas a Bosques y montes naturales;Área cultivada;Empleo;Prácticas orgánicasbiodinámicas/agroecológicas_EAPs;Otras Prácticas
2018;Provincia de Buenos Aires;301;General Belgrano;101;60;161;140910;875;17653;115514;54;104;86680;45235;27;77;91;122;213;127;218;345;13690;20347;8871;258;43166;9901;2963;825 ;18675;1672 ;2950;5921;67;140843;253;0;161
2018;Provincia de Buenos Aires;308;General Guido;207;102;309;215435;697;49306;117976;59;249;82355;129067;80;165;119;111;230;275;129;404;3852;3697;5836;125;13510;2448;791;613 ;2937;760 ;5218;618;67;215368;335;0;309
2018;Provincia de Buenos Aires;315;General Juan Madariaga;152;100;252;257437;1022;31669;186661;67;174;119806;88272;57;114;117;86;203;197;197;394;11890;14811;18678;156;45535;8550;3297;43 ;8882;5929 ;6606;12072;460;256977;307;0;252
2018;Provincia de Buenos Aires;322;General La Madrid;173;187;360;410420;1140;41613;355563;92;248;213184;163871;62;176;132;179;311;281;447;728;51825;44687;83489;370;180371;10856;27829;13140 ;25646;19041 ;39966;43523;46;410374;599;0;360
2018;Provincia de Buenos Aires;329;General Las Heras;189;25;214;53219;249;31610;21609;52;149;21276;29036;25;122;139;119;258;209;170;379;2011;1668;6532;11;10221;1369;566;76 ;1668;0 ;4182;2350;149;53070;351;0;214
2018;Provincia de Buenos Aires;336;General Lavalle;121;104;225;232955;1035;27703;181407;47;176;99302;118712;37;138;140;60;200;197;126;323;627;800;6029;494;7949;627;0;0 ;120;680 ;3293;2736;646;232309;233;0;225
2018;Provincia de Buenos Aires;343;General Paz;260;33;293;74291;254;40429;24298;64;224;29123;39543;44;176;229;83;312;255;149;404;2301;2987;11706;6;16999;1445;730;126 ;2925;62 ;7586;4120;54;74237;303;0;293
2018;Provincia de Buenos Aires;351;General Pinto;134;71;205;190780;931;28317;101868;81;106;99183;50358;22;78;62;67;129;110;164;274;38048;57491;16145;226;111910;21290;15056;1702 ;55565;1926 ;10154;5992;200;190580;466;0;205
2018;Provincia de Buenos Aires;357;General Pueyrredón;275;35;310;71922;232;18407;40759;89;218;53062;12223;26;186;463;317;780;719;590;1309;20214;26959;7493;5556;60220;8101;9064;3049 ;18602;8356 ;3616;3877;529;71393;902;6;304
2018;Provincia de Buenos Aires;364;General Rodríguez;67;7;74;12825;173;5253;5923;11;60;3702;8181;10;49;89;42;131;191;53;244;1685;2622;1590;131;6029;819;838;28 ;2622;0 ;205;1386;0;12825;178;0;74
2018;Provincia de Buenos Aires;371;General San Martín;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 ;0;0 ;0;0;0;0;0;0;0
2018;Provincia de Buenos Aires;385;General Viamonte;165;85;250;141960;568;28814;107757;76;155;70778;59264;25;123;71;48;119;105;93;198;28692;54520;8561;620;92393;17718;9041;1933 ;54520;0 ;5227;3334;1032;140928;357;0;250
2018;Provincia de Buenos Aires;392;General Villegas;310;235;545;506935;930;64707;369407;180;325;288790;142673;64;253;115;214;329;308;448;756;97798;191852;44875;681;335206;69019;25009;3770 ;189413;2439 ;16412;28464;576;506359;1033;3;542
2018;Provincia de Buenos Aires;399;Guaminí;362;204;566;443384;783;71482;352555;144;390;210179;193257;54;332;183;219;402;327;393;720;66420;87524;98207;424;252574;33170;23673;9578 ;65980;21544 ;51234;46973;281;443103;862;21;545
2018;Provincia de Buenos Aires;406;Hipólito Yrigoyen;120;46;166;117190;706;19976;68786;45;115;70014;41240;17;97;48;60;108;51;187;238;32395;47216;9439;252;89302;18466;8731;5199 ;43634;3582 ;6631;2808;439;116751;238;0;166
2018;Provincia de Buenos Aires;408;Hurlingham;0;0;0;5;0;5;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0 ;0;0 ;0;0;3;2;4;0;0
2018;Provincia de Buenos Aires;410;Ituzaingó;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0 ;0;0 ;0;0;0;1;2;0;0
2018;Provincia de Buenos Aires;412;"José C, Paz";6;0;6;9;1;9;0;0;5;2;7;0;5;2;0;2;12;1;13;0;0;0;7;7;0;0;0 ;0;0 ;0;0;1;8;3;0;6
2018;Provincia de Buenos Aires;413;Junín;407;71;478;148080;310;58615;77243;109;334;63879;55865;59;272;478;44;522;411;113;524;38701;74998;8389;1061;123149;20491;15601;2609 ;74998;0 ;3995;4394;441;147639;480;0;478
2018;Provincia de Buenos Aires;420;La Costa;9;0;9;3613;401;2335;0;0;11;0;3214;1;10;3;0;3;4;0;4;40;0;0;0;40;40;0;0 ;0;0 ;0;0;0;3613;5;0;9
2018;Provincia de Buenos Aires;427;La Matanza;9;0;9;2913;324;1183;0;0;10;1588;1071;0;9;12;0;12;26;0;26;386;1230;340;33;1989;80;226;80 ;1230;0 ;70;270;8;2905;31;0;9
2018;Provincia de Buenos Aires;434;Lanús;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 ;0;0 ;0;0;0;0;0;0;0
2018;Provincia de Buenos Aires;441;La Plata;1643;13;1656;32241;19;17980;10835;69;1561;10259;20758;518;1029;3014;130;3144;3835;535;4370;535;448;2697;2923;6603;256;35;244 ;448;0 ;1748;950;124;32117;3387;30;1626
2018;Provincia de Buenos Aires;448;Laprida;164;167;331;328240;992;33060;282560;88;209;145652;129435;49;143;326;155;481;482;235;717;14547;9323;29919;8;53797;2670;8395;3483 ;8042;1281 ;19072;10847;253;327987;423;0;331
2018;Provincia de Buenos Aires;455;Las Flores;280;106;386;245587;636;48600;196988;95;278;132857;97612;71;205;172;152;324;347;227;574;11377;16285;17018;66;44747;8957;1963;457 ;11051;5234 ;10148;6871;940;244647;362;0;386
2018;Provincia de Buenos Aires;462;"Leandro N, Alem";122;56;178;116205;653;21558;63963;50;123;60558;49075;36;85;109;39;148;216;98;314;28834;48651;4164;433;82082;19227;9255;352 ;48651;0 ;2997;1167;162;116043;281;0;178
2018;Provincia de Buenos Aires;466;Lezama;193;40;233;74540;320;29055;35079;54;175;33547;36578;36;138;51;12;63;155;68;223;6213;7277;7618;40;21148;4114;1944;155 ;5675;1602 ;3313;4305;200;74340;177;0;233
2018;Provincia de Buenos Aires;469;Lincoln;444;205;649;510767;787;69758;421930;197;418;313300;134891;116;293;225;287;512;448;507;955;76769;115424;33586;703;226481;44164;27559;5046 ;112506;2918 ;17041;16545;2053;508714;1220;29;620
2018;Provincia de Buenos Aires;476;Lobería;235;181;416;342174;823;48988;252741;161;216;181909;99310;36;178;101;170;271;294;345;639;117425;132597;38019;4291;292332;33807;37773;45844 ;88199;44398 ;14222;23797;1110;341064;775;0;416
2018;Provincia de Buenos Aires;483;Lobos;309;60;369;119873;325;49491;52760;100;247;55055;49534;46;196;188;206;394;379;341;720;24724;28711;10823;512;64770;15756;7023;1945 ;27431;1280 ;7927;2896;444;119429;618;0;369
2018;Provincia de Buenos Aires;490;Lomas de Zamora;0;0;0;1282;0;0;0;0;0;0;322;0;2;2;0;2;12;0;12;0;0;128;0;128;0;0;0 ;0;0 ;88;41;90;1192;16;0;0
2018;Provincia de Buenos Aires;497;Luján;133;29;162;43605;269;13203;26505;58;90;26046;8785;19;71;112;128;240;166;168;334;9224;14723;3215;1682;28845;5951;2111;1163 ;14652;71 ;1607;1608;609;42996;205;3;159
2018;Provincia de Buenos Aires;505;Magdalena;261;60;321;132389;412;45774;70239;70;240;60489;63311;55;181;177;87;264;275;139;414;2755;1299;9425;33;13512;2392;108;255 ;1299;0 ;6865;2560;1125;131264;366;0;321
2018;Provincia de Buenos Aires;511;Maipú;119;121;240;218286;910;26683;183801;57;169;95319;106556;55;114;184;46;230;295;143;438;6007;6634;8644;147;21431;4234;1286;487 ;4038;2596 ;6697;1947;213;218073;439;0;240
2018;Provincia de Buenos Aires;515;Malvinas Argentinas;14;0;14;14;1;14;0;0;13;1;12;2;10;18;0;18;28;0;28;0;0;0;5;5;0;0;0 ;0;0 ;0;0;0;14;23;0;14
2018;Provincia de Buenos Aires;518;Mar Chiquita;187;129;316;247427;783;37303;194965;114;182;141297;77923;45;135;128;170;298;224;311;535;15438;17439;47416;53;80346;11773;3042;623 ;9113;8327 ;13592;33824;631;246796;715;0;316
2018;Provincia de Buenos Aires;525;Marcos Paz;148;14;162;25135;155;13423;11712;22;127;5411;15957;17;96;165;103;268;251;141;392;3974;3943;3945;201;12063;1456;1770;748 ;3937;7 ;2696;1249;42;25093;238;3;159
2018;Provincia de Buenos Aires;532;Mercedes;208;38;246;82116;334;25873;40946;58;168;45497;34548;31;134;151;88;239;244;190;434;10350;14586;9944;134;35014;6219;3666;465 ;14586;0 ;3452;6492;544;81572;358;5;241
2018;Provincia de Buenos Aires;539;Merlo;45;0;45;1896;42;388;0;6;39;102;765;2;35;37;0;37;211;9;220;543;885;288;142;1858;82;210;251 ;885;0 ;120;168;5;1891;122;0;45
2018;Provincia de Buenos Aires;547;Monte;139;54;193;130429;676;24954;69134;55;130;72046;35833;34;95;123;176;299;159;218;377;20054;25174;13042;250;58520;13164;6400;490 ;23343;1831 ;7779;5263;209;130220;164;0;193
2018;Provincia de Buenos Aires;553;Monte Hermoso;0;0;0;14178;0;0;688;0;0;13490;688;0;1;4;10;14;3;9;12;0;0;836;0;836;0;0;0 ;0;0 ;816;20;12;14166;16;0;0
2018;Provincia de Buenos Aires;560;Moreno;52;0;52;1085;21;198;0;3;44;54;211;5;39;51;5;56;73;4;77;85;83;6;47;221;2;83;0 ;83;0 ;0;6;0;1085;155;0;52
2018;Provincia de Buenos Aires;568;Morón;0;0;0;2;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0 ;0;0 ;0;0;0;2;0;0;0
2018;Provincia de Buenos Aires;574;Navarro;205;69;274;120391;439;38097;77191;78;187;59159;54326;48;137;305;97;402;367;169;536;19115;30743;19199;0;69057;10669;7910;536 ;30743;0 ;10004;9195;224;120167;564;0;274
2018;Provincia de Buenos Aires;581;Necochea;196;163;359;342900;955;41639;267149;102;234;154547;132747;46;183;237;160;397;430;289;719;116782;138412;44793;751;300738;25837;40557;50388 ;93747;44665 ;19157;25636;344;342556;705;25;334
2018;Provincia de Buenos Aires;588;9 de julio;508;166;674;320229;475;88425;220830;208;422;163505;129723;105;309;331;165;496;578;433;1011;67955;106725;34211;1399;210290;36345;28219;3392 ;105414;1312 ;14566;19645;806;319423;951;10;664
2018;Provincia de Buenos Aires;595;Olavarría;372;272;644;662758;1029;80172;558720;184;428;369239;228411;95;325;288;298;586;428;587;1015;36562;48402;73193;413;158570;11711;15561;9290 ;39638;8764 ;40641;32552;472;662286;858;0;644
2018;Provincia de Buenos Aires;602;Patagones;270;485;755;1173839;1555;70816;1103023;90;642;326544;819043;76;560;173;42;215;544;169;713;51294;4585;141295;2833;200007;3403;31950;15941 ;30;4555 ;125866;15429;312390;861449;535;6;749
2018;Provincia de Buenos Aires;609;Pehuajó;302;131;433;393074;908;56850;296026;128;275;226912;86445;61;209;96;178;274;206;514;720;87171;117939;20295;902;226307;45200;32946;9026 ;111042;6897 ;11748;8547;298;392776;858;6;427
2018;Provincia de Buenos Aires;616;Pellegrini;132;52;184;143079;778;25206;82602;50;131;73022;55389;31;96;65;82;147;121;168;289;33817;59846;23151;815;117629;26392;3657;3769 ;40818;19028 ;11841;11310;379;142700;372;5;179
2018;Provincia de Buenos Aires;623;Pergamino;506;105;611;206100;337;79013;117419;184;404;110718;87984;64;329;124;192;316;317;275;592;60507;131512;12281;4790;209090;27820;26740;5946 ;131512;0 ;3432;8850;437;205663;854;5;606
2018;Provincia de Buenos Aires;630;Pila;121;90;211;242441;1149;22613;219819;54;142;119858;66445;36;103;300;139;439;595;222;817;7010;4861;6356;575;18801;5893;1048;69 ;3932;929 ;4254;2102;79;242362;541;0;211
2018;Provincia de Buenos Aires;638;Pilar;85;0;85;2282;27;1447;0;17;69;641;1640;8;60;88;9;97;157;59;216;115;443;37;157;752;80;35;0 ;443;0 ;0;37;48;2234;243;0;85
2018;Provincia de Buenos Aires;644;Pinamar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0 ;0;0 ;0;0;0;0;0;0;0
2018;Provincia de Buenos Aires;648;Presidente Perón;20;0;20;985;49;629;0;0;21;6;979;4;14;26;0;26;40;0;40;0;0;65;10;75;0;0;0 ;0;0 ;30;35;0;985;12;0;20
2018;Provincia de Buenos Aires;651;Puán;411;276;687;539090;785;105579;397102;101;566;187270;330563;94;464;284;56;340;477;138;615;85476;4621;96626;332;187055;3561;46496;35419 ;2279;2342 ;83958;12669;43387;495703;518;4;683
2018;Provincia de Buenos Aires;655;Punta Indio;122;89;211;146943;696;23794;108060;35;147;33367;84473;37;101;99;40;139;218;84;302;78;0;3346;0;3424;78;0;0 ;0;0 ;2413;933;1451;145492;225;0;211
2018;Provincia de Buenos Aires;658;Quilmes;0;0;0;97;0;43;0;0;3;0;92;1;2;4;3;7;7;1;8;0;0;0;2;2;0;0;0 ;0;0 ;0;0;5;92;4;0;0
2018;Provincia de Buenos Aires;665;Ramallo;146;32;178;64709;364;21900;32791;45;124;33599;26440;10;113;31;8;39;110;61;171;19781;50320;1200;3225;74526;8884;9435;1462 ;50212;108 ;324;876;7;64702;242;3;175
2018;Provincia de Buenos Aires;672;Rauch;429;192;621;364028;586;81954;269522;139;451;158853;165426;118;331;220;162;382;492;253;745;7235;8244;23401;100;38979;5350;923;963 ;4472;3772 ;19014;4387;603;363425;645;35;586
2018;Provincia de Buenos Aires;679;Rivadavia;146;148;294;313383;1066;32663;252160;112;166;183663;97246;25;139;90;159;249;238;333;571;81377;129631;32131;265;243404;55792;20032;5553 ;119427;10204 ;17978;14153;86;313297;733;0;294
2018;Provincia de Buenos Aires;686;Rojas;327;87;414;176633;427;48658;104789;83;305;89746;65325;41;256;116;103;219;195;161;356;58145;89189;10550;1033;158916;33371;22359;2415 ;88860;329 ;4307;6243;245;176388;513;0;414
2018;Provincia de Buenos Aires;693;Roque Pérez;186;48;234;108460;464;26180;65548;46;176;55921;42533;33;142;106;73;179;178;121;299;14540;24825;4989;73;44426;9668;4610;263 ;23585;1240 ;1810;3178;540;107920;491;0;234
2018;Provincia de Buenos Aires;700;Saavedra;289;167;456;292240;641;69384;204652;80;351;106178;156103;50;298;170;73;243;277;152;429;69445;24452;74023;780;168700;10333;38116;20996 ;17715;6737 ;61644;12379;664;291576;507;15;441
2018;Provincia de Buenos Aires;707;Saladillo;489;75;564;170983;303;63748;107235;82;451;65708;78300;88;351;244;140;384;388;220;608;19666;31755;14198;229;65848;16737;2687;242 ;30752;1003 ;8241;5957;1380;169603;429;11;553
2018;Provincia de Buenos Aires;721;Salliqueló;116;26;142;73989;521;21014;37677;24;106;41529;26586;17;87;8;22;30;56;52;108;11426;26853;18680;752;57711;9621;801;1004 ;18540;8313 ;11926;6754;137;73852;179;0;142
2018;Provincia de Buenos Aires;714;Salto;280;64;344;115353;335;34971;74882;95;232;59348;49409;37;193;72;35;107;177;72;249;40481;76220;3511;7400;127611;19046;19758;1677 ;76108;112 ;2052;1459;87;115266;358;3;341
