;Cantidad de EAPs;Año del censo;Partido;Tipo jurídico
54;11.0;2018;General Rodríguez;Empresas
55;;2018;General San Martín;Empresas
56;76.0;2018;General Viamonte;Empresas
57;180.0;2018;General Villegas;Empresas
58;144.0;2018;Guaminí;Empresas
59;45.0;2018;Hipólito Yrigoyen;Empresas
60;0.0;2018;Hurlingham;Empresas
61;0.0;2018;Ituzaingó;Empresas
62;0.0;2018;José C, Paz;Empresas
63;109.0;2018;Junín;Empresas
64;0.0;2018;La Costa;Empresas
65;0.0;2018;La Matanza;Empresas
66;;2018;Lanús;Empresas
67;69.0;2018;La Plata;Empresas
68;88.0;2018;Laprida;Empresas
69;95.0;2018;Las Flores;Empresas
70;50.0;2018;Leandro N, Alem;Empresas
71;54.0;2018;Lezama;Empresas
72;197.0;2018;Lincoln;Empresas
73;161.0;2018;Lobería;Empresas
74;100.0;2018;Lobos;Empresas
75;0.0;2018;Lomas de Zamora;Empresas
76;58.0;2018;Luján;Empresas
77;70.0;2018;Magdalena;Empresas
78;57.0;2018;Maipú;Empresas
79;0.0;2018;Malvinas Argentinas;Empresas
80;114.0;2018;Mar Chiquita;Empresas
81;22.0;2018;Marcos Paz;Empresas
82;58.0;2018;Mercedes;Empresas
83;6.0;2018;Merlo;Empresas
84;55.0;2018;Monte;Empresas
85;0.0;2018;Monte Hermoso;Empresas
86;3.0;2018;Moreno;Empresas
87;0.0;2018;Morón;Empresas
88;78.0;2018;Navarro;Empresas
89;102.0;2018;Necochea;Empresas
90;208.0;2018;9 de julio;Empresas
91;184.0;2018;Olavarría;Empresas
92;90.0;2018;Patagones;Empresas
93;128.0;2018;Pehuajó;Empresas
94;50.0;2018;Pellegrini;Empresas
95;184.0;2018;Pergamino;Empresas
96;54.0;2018;Pila;Empresas
97;17.0;2018;Pilar;Empresas
98;;2018;Pinamar;Empresas
99;0.0;2018;Presidente Perón;Empresas
100;101.0;2018;Puán;Empresas
101;35.0;2018;Punta Indio;Empresas
102;0.0;2018;Quilmes;Empresas
103;45.0;2018;Ramallo;Empresas
104;139.0;2018;Rauch;Empresas
105;112.0;2018;Rivadavia;Empresas
106;83.0;2018;Rojas;Empresas
107;46.0;2018;Roque Pérez;Empresas
108;80.0;2018;Saavedra;Empresas
109;82.0;2018;Saladillo;Empresas
110;24.0;2018;Salliqueló;Empresas
111;95.0;2018;Salto;Empresas
112;52.0;2018;San Andrés de Giles;Empresas
113;53.0;2018;San Antonio de Areco;Empresas
114;61.0;2018;San Cayetano;Empresas
115;4.0;2018;San Fernando;Empresas
116;;2018;San Isidro;Empresas
117;0.0;2018;San Miguel;Empresas
118;31.0;2018;San Nicolás;Empresas
119;113.0;2018;San Pedro;Empresas
120;31.0;2018;San Vicente;Empresas
121;46.0;2018;Suipacha;Empresas
122;173.0;2018;Tandil;Empresas
123;83.0;2018;Tapalqué;Empresas
124;3.0;2018;Tigre;Empresas
125;16.0;2018;Tordillo;Empresas
126;95.0;2018;Tornquist;Empresas
127;140.0;2018;Trenque Lauquen;Empresas
128;171.0;2018;Tres Arroyos;Empresas
129;0.0;2018;Tres de Febrero;Empresas
130;26.0;2018;Tres Lomas;Empresas
131;205.0;2018;25 de mayo;Empresas
132;;2018;Vicente López;Empresas
133;;2018;Villa Gesell;Empresas
134;127.0;2018;Villarino;Empresas
135;16.0;2018;Zárate;Empresas
136;14461.0;2002;Buenos Aires;Empresas
137;182.0;2002;Adolfo Alsina;Empresas
138;119.0;2002;Adolfo Gonzales Chaves;Empresas
139;81.0;2002;Alberti;Empresas
140;20.0;2002;Almirante Brown;Empresas
141;76.0;2002;Arrecifes;Empresas
142;5.0;2002;Avellaneda;Empresas
143;260.0;2002;Ayacucho;Empresas
144;278.0;2002;Azul;Empresas
145;59.0;2002;Bahía Blanca;Empresas
146;234.0;2002;Balcarce;Empresas
147;85.0;2002;Baradero;Empresas
148;161.0;2002;Benito Juárez;Empresas
149;9.0;2002;Berazategui;Empresas
150;9.0;2002;Berisso;Empresas
151;300.0;2002;Bolívar;Empresas
152;156.0;2002;Bragado;Empresas
153;88.0;2002;Brandsen;Empresas
154;35.0;2002;Campana;Empresas
155;62.0;2002;Cañuelas;Empresas
156;41.0;2002;Capitán Sarmiento;Empresas
157;209.0;2002;Carlos Casares;Empresas
158;212.0;2002;Carlos Tejedor;Empresas
159;78.0;2002;Carmen de Areco;Empresas
160;48.0;2002;Castelli;Empresas
161;244.0;2002;Chacabuco;Empresas
162;235.0;2002;Chascomús;Empresas
163;208.0;2002;Chivilcoy;Empresas
164;132.0;2002;Colón;Empresas
165;36.0;2002;Coronel de Marina Leonardo Rosales;Empresas
166;166.0;2002;Coronel Dorrego;Empresas
167;183.0;2002;Coronel Pringles;Empresas
168;234.0;2002;Coronel Suárez;Empresas
169;160.0;2002;Daireaux;Empresas
170;44.0;2002;Dolores;Empresas
171;1.0;2002;Ensenada;Empresas
172;93.0;2002;Escobar;Empresas
173;2.0;2002;Esteban Echeverría;Empresas
174;74.0;2002;Exaltación de la Cruz;Empresas
175;10.0;2002;Ezeiza;Empresas
176;23.0;2002;Florencio Varela;Empresas
177;69.0;2002;Florentino Ameghino;Empresas
178;95.0;2002;General Alvarado;Empresas
179;108.0;2002;General Alvear;Empresas
180;141.0;2002;General Arenales;Empresas
181;100.0;2002;General Belgrano;Empresas
182;73.0;2002;General Guido;Empresas
183;88.0;2002;General Juan Madariaga;Empresas
184;97.0;2002;General La Madrid;Empresas
185;91.0;2002;General Las Heras;Empresas
186;65.0;2002;General Lavalle;Empresas
187;86.0;2002;General Paz;Empresas
188;106.0;2002;General Pinto;Empresas
189;183.0;2002;General Pueyrredón;Empresas
190;31.0;2002;General Rodríguez;Empresas
191;3.0;2002;General San Martín;Empresas
192;134.0;2002;General Viamonte;Empresas
193;252.0;2002;General Villegas;Empresas
194;152.0;2002;Guaminí;Empresas
195;95.0;2002;Hipólito Yrigoyen;Empresas
196;0.0;2002;Hurlingham;Empresas
197;0.0;2002;Ituzaingó;Empresas
198;0.0;2002;José C, Paz;Empresas
199;157.0;2002;Junín;Empresas
200;3.0;2002;La Costa;Empresas
201;25.0;2002;La Matanza;Empresas
202;0.0;2002;Lanús;Empresas
203;196.0;2002;La Plata;Empresas
204;108.0;2002;Laprida;Empresas
205;192.0;2002;Las Flores;Empresas
206;71.0;2002;Leandro N, Alem;Empresas
207;;2002;Lezama;Empresas
208;284.0;2002;Lincoln;Empresas
209;228.0;2002;Lobería;Empresas
210;202.0;2002;Lobos;Empresas
211;0.0;2002;Lomas de Zamora;Empresas
212;36.0;2002;Luján;Empresas
213;118.0;2002;Magdalena;Empresas
214;59.0;2002;Maipú;Empresas
215;1.0;2002;Malvinas Argentinas;Empresas
216;132.0;2002;Mar Chiquita;Empresas
217;75.0;2002;Marcos Paz;Empresas
218;92.0;2002;Mercedes;Empresas
219;6.0;2002;Merlo;Empresas
220;92.0;2002;Monte;Empresas
221;2.0;2002;Monte Hermoso;Empresas
222;13.0;2002;Moreno;Empresas
223;0.0;2002;Morón;Empresas
224;134.0;2002;Navarro;Empresas
225;176.0;2002;Necochea;Empresas
226;286.0;2002;9 de julio;Empresas
227;266.0;2002;Olavarría;Empresas
228;189.0;2002;Patagones;Empresas
229;281.0;2002;Pehuajó;Empresas
230;70.0;2002;Pellegrini;Empresas
231;392.0;2002;Pergamino;Empresas
232;93.0;2002;Pila;Empresas
233;18.0;2002;Pilar;Empresas
234;0.0;2002;Pinamar;Empresas
235;19.0;2002;Presidente Perón;Empresas
236;209.0;2002;Puán;Empresas
237;81.0;2002;Punta Indio;Empresas
238;3.0;2002;Quilmes;Empresas
239;90.0;2002;Ramallo;Empresas
240;206.0;2002;Rauch;Empresas
241;231.0;2002;Rivadavia;Empresas
242;140.0;2002;Rojas;Empresas
243;97.0;2002;Roque Pérez;Empresas
244;127.0;2002;Saavedra;Empresas
245;260.0;2002;Saladillo;Empresas
246;57.0;2002;Salliqueló;Empresas
247;168.0;2002;Salto;Empresas
248;77.0;2002;San Andrés de Giles;Empresas
249;73.0;2002;San Antonio de Areco;Empresas
250;89.0;2002;San Cayetano;Empresas
251;5.0;2002;San Fernando;Empresas
252;6.0;2002;San Isidro;Empresas
253;0.0;2002;San Miguel;Empresas
254;71.0;2002;San Nicolás;Empresas
255;178.0;2002;San Pedro;Empresas
256;40.0;2002;San Vicente;Empresas
257;88.0;2002;Suipacha;Empresas
258;290.0;2002;Tandil;Empresas
259;124.0;2002;Tapalqué;Empresas
260;4.0;2002;Tigre;Empresas
261;33.0;2002;Tordillo;Empresas
262;153.0;2002;Tornquist;Empresas
263;145.0;2002;Trenque Lauquen;Empresas
264;250.0;2002;Tres Arroyos;Empresas
265;0.0;2002;Tres de Febrero;Empresas
266;70.0;2002;Tres Lomas;Empresas
267;203.0;2002;25 de mayo;Empresas
268;2.0;2002;Vicente López;Empresas
269;0.0;2002;Villa Gesell;Empresas
270;192.0;2002;Villarino;Empresas
271;61.0;2002;Zárate;Empresas
272;24203.0;1988;Buenos Aires;Empresas
273;277.0;1988;Adolfo Alsina;Empresas
274;115.0;1988;Adolfo Gonzales Chaves;Empresas
275;173.0;1988;Alberti;Empresas
276;0.0;1988;Almirante Brown;Empresas
277;0.0;1988;Arrecifes;Empresas
278;18.0;1988;Avellaneda;Empresas
279;393.0;1988;Ayacucho;Empresas
280;391.0;1988;Azul;Empresas
281;147.0;1988;Bahía Blanca;Empresas
282;489.0;1988;Balcarce;Empresas
283;114.0;1988;Baradero;Empresas
284;159.0;1988;Bartolomé Mitre;Empresas
285;241.0;1988;Benito Juárez;Empresas
286;41.0;1988;Berazategui;Empresas
287;;1988;Berisso;Empresas
288;394.0;1988;Bolívar;Empresas
289;257.0;1988;Bragado;Empresas
290;140.0;1988;Brandsen;Empresas
291;60.0;1988;Campana;Empresas
292;164.0;1988;Cañuelas;Empresas
293;85.0;1988;Capitán Sarmiento;Empresas
294;250.0;1988;Carlos Casares;Empresas
295;299.0;1988;Carlos Tejedor;Empresas
296;75.0;1988;Carmen de Areco;Empresas
297;98.0;1988;Castelli;Empresas
298;430.0;1988;Chacabuco;Empresas
299;342.0;1988;Chascomús;Empresas
300;366.0;1988;Chivilcoy;Empresas
301;158.0;1988;Colón;Empresas
302;67.0;1988;Coronel de Marina Leonardo Rosales;Empresas
303;276.0;1988;Coronel Dorrego;Empresas
304;223.0;1988;Coronel Pringles;Empresas
305;317.0;1988;Coronel Suárez;Empresas
306;257.0;1988;Daireaux;Empresas
307;101.0;1988;Dolores;Empresas
308;0.0;1988;Ensenada;Empresas
309;46.0;1988;Escobar;Empresas
310;49.0;1988;Esteban Echeverría;Empresas
311;118.0;1988;Exaltación de la Cruz;Empresas
312;0.0;1988;Ezeiza;Empresas
313;129.0;1988;Florencio Varela;Empresas
314;0.0;1988;Florentino Ameghino;Empresas
315;202.0;1988;General Alvarado;Empresas
316;50.0;1988;General Alvear;Empresas
317;264.0;1988;General Arenales;Empresas
318;123.0;1988;General Belgrano;Empresas
319;119.0;1988;General Guido;Empresas
320;122.0;1988;General Juan Madariaga;Empresas
321;180.0;1988;General La Madrid;Empresas
322;142.0;1988;General Las Heras;Empresas
323;61.0;1988;General Lavalle;Empresas
324;153.0;1988;General Paz;Empresas
325;297.0;1988;General Pinto;Empresas
326;218.0;1988;General Pueyrredón;Empresas
327;52.0;1988;General Rodríguez;Empresas
328;0.0;1988;General San Martín;Empresas
329;30.0;1988;General Sarmiento;Empresas
330;305.0;1988;General Viamonte;Empresas
331;382.0;1988;General Villegas;Empresas
332;199.0;1988;Guaminí;Empresas
333;137.0;1988;Hipólito Yrigoyen;Empresas
334;0.0;1988;Hurlingham;Empresas
335;0.0;1988;Ituzaingó;Empresas
336;0.0;1988;José C, Paz;Empresas
337;370.0;1988;Junín;Empresas
338;3.0;1988;La Costa;Empresas
339;27.0;1988;La Matanza;Empresas
340;0.0;1988;Lanús;Empresas
341;234.0;1988;La Plata;Empresas
342;134.0;1988;Laprida;Empresas
343;256.0;1988;Las Flores;Empresas
344;120.0;1988;Leandro N, Alem;Empresas
345;0.0;1988;Lezama;Empresas
346;474.0;1988;Lincoln;Empresas
347;367.0;1988;Lobería;Empresas
348;260.0;1988;Lobos;Empresas
349;0.0;1988;Lomas de Zamora;Empresas
350;163.0;1988;Luján;Empresas
351;331.0;1988;Magdalena;Empresas
352;87.0;1988;Maipú;Empresas
353;0.0;1988;Malvinas Argentinas;Empresas
354;198.0;1988;Mar Chiquita;Empresas
355;120.0;1988;Marcos Paz;Empresas
356;202.0;1988;Mercedes;Empresas
357;0.0;1988;Merlo;Empresas
358;147.0;1988;Monte;Empresas
359;4.0;1988;Monte Hermoso;Empresas
360;32.0;1988;Moreno;Empresas
361;0.0;1988;Morón;Empresas
362;183.0;1988;Navarro;Empresas
363;260.0;1988;Necochea;Empresas
364;440.0;1988;9 de julio;Empresas
365;350.0;1988;Olavarría;Empresas
366;291.0;1988;Patagones;Empresas
367;373.0;1988;Pehuajó;Empresas
368;106.0;1988;Pellegrini;Empresas
369;649.0;1988;Pergamino;Empresas
370;43.0;1988;Pila;Empresas
371;151.0;1988;Pilar;Empresas
372;0.0;1988;Pinamar;Empresas
373;0.0;1988;Presidente Perón;Empresas
374;357.0;1988;Puán;Empresas
375;0.0;1988;Punta Indio;Empresas
376;0.0;1988;Quilmes;Empresas
377;177.0;1988;Ramallo;Empresas
378;250.0;1988;Rauch;Empresas
379;247.0;1988;Rivadavia;Empresas
380;320.0;1988;Rojas;Empresas
381;133.0;1988;Roque Pérez;Empresas
382;189.0;1988;Saavedra;Empresas
383;323.0;1988;Saladillo;Empresas
384;75.0;1988;Salliqueló;Empresas
385;314.0;1988;Salto;Empresas
386;144.0;1988;San Andrés de Giles;Empresas
387;87.0;1988;San Antonio de Areco;Empresas
388;116.0;1988;San Cayetano;Empresas
389;56.0;1988;San Fernando;Empresas
390;0.0;1988;San Isidro;Empresas
391;0.0;1988;San Miguel;Empresas
392;162.0;1988;San Nicolás;Empresas
393;439.0;1988;San Pedro;Empresas
394;54.0;1988;San Vicente;Empresas
395;118.0;1988;Suipacha;Empresas
396;445.0;1988;Tandil;Empresas
397;186.0;1988;Tapalqué;Empresas
398;27.0;1988;Tigre;Empresas
399;10.0;1988;Tordillo;Empresas
400;222.0;1988;Tornquist;Empresas
401;284.0;1988;Trenque Lauquen;Empresas
402;332.0;1988;Tres Arroyos;Empresas
403;0.0;1988;Tres de Febrero;Empresas
404;124.0;1988;Tres Lomas;Empresas
405;345.0;1988;25 de mayo;Empresas
406;0.0;1988;Vicente López;Empresas
407;0.0;1988;Villa Gesell;Empresas
408;392.0;1988;Villarino;Empresas
409;152.0;1988;Zárate;Empresas
410;0.0;1988;Indeterminado;Empresas
0;25433.0;2018;Buenos Aires;Personas Humanas
1;423.0;2018;Adolfo Alsina;Personas Humanas
2;204.0;2018;Adolfo Gonzales Chaves;Personas Humanas
3;134.0;2018;Alberti;Personas Humanas
4;43.0;2018;Almirante Brown;Personas Humanas
5;136.0;2018;Arrecifes;Personas Humanas
6;3.0;2018;Avellaneda;Personas Humanas
7;494.0;2018;Ayacucho;Personas Humanas
8;422.0;2018;Azul;Personas Humanas
9;204.0;2018;Bahía Blanca;Personas Humanas
10;222.0;2018;Balcarce;Personas Humanas
11;114.0;2018;Baradero;Personas Humanas
12;329.0;2018;Benito Juárez;Personas Humanas
13;281.0;2018;Berazategui;Personas Humanas
14;46.0;2018;Berisso;Personas Humanas
15;675.0;2018;Bolívar;Personas Humanas
16;176.0;2018;Bragado;Personas Humanas
17;133.0;2018;Brandsen;Personas Humanas
18;107.0;2018;Campana;Personas Humanas
19;122.0;2018;Cañuelas;Personas Humanas
20;87.0;2018;Capitán Sarmiento;Personas Humanas
21;169.0;2018;Carlos Casares;Personas Humanas
22;282.0;2018;Carlos Tejedor;Personas Humanas
23;50.0;2018;Carmen de Areco;Personas Humanas
24;76.0;2018;Castelli;Personas Humanas
25;247.0;2018;Chacabuco;Personas Humanas
26;336.0;2018;Chascomús;Personas Humanas
27;267.0;2018;Chivilcoy;Personas Humanas
28;163.0;2018;Colón;Personas Humanas
29;86.0;2018;Coronel de Marina Leonardo Rosales;Personas Humanas
30;234.0;2018;Coronel Dorrego;Personas Humanas
31;368.0;2018;Coronel Pringles;Personas Humanas
32;501.0;2018;Coronel Suárez;Personas Humanas
33;230.0;2018;Daireaux;Personas Humanas
34;124.0;2018;Dolores;Personas Humanas
35;14.0;2018;Ensenada;Personas Humanas
36;35.0;2018;Escobar;Personas Humanas
37;27.0;2018;Esteban Echeverría;Personas Humanas
38;89.0;2018;Exaltación de la Cruz;Personas Humanas
39;0.0;2018;Ezeiza;Personas Humanas
40;415.0;2018;Florencio Varela;Personas Humanas
41;71.0;2018;Florentino Ameghino;Personas Humanas
42;56.0;2018;General Alvarado;Personas Humanas
43;163.0;2018;General Alvear;Personas Humanas
44;202.0;2018;General Arenales;Personas Humanas
45;104.0;2018;General Belgrano;Personas Humanas
46;249.0;2018;General Guido;Personas Humanas
47;174.0;2018;General Juan Madariaga;Personas Humanas
48;248.0;2018;General La Madrid;Personas Humanas
49;149.0;2018;General Las Heras;Personas Humanas
50;176.0;2018;General Lavalle;Personas Humanas
51;224.0;2018;General Paz;Personas Humanas
52;106.0;2018;General Pinto;Personas Humanas
53;218.0;2018;General Pueyrredón;Personas Humanas
54;60.0;2018;General Rodríguez;Personas Humanas
55;;2018;General San Martín;Personas Humanas
56;155.0;2018;General Viamonte;Personas Humanas
57;325.0;2018;General Villegas;Personas Humanas
58;390.0;2018;Guaminí;Personas Humanas
59;115.0;2018;Hipólito Yrigoyen;Personas Humanas
60;0.0;2018;Hurlingham;Personas Humanas
61;0.0;2018;Ituzaingó;Personas Humanas
62;5.0;2018;José C, Paz;Personas Humanas
63;334.0;2018;Junín;Personas Humanas
64;11.0;2018;La Costa;Personas Humanas
65;10.0;2018;La Matanza;Personas Humanas
66;;2018;Lanús;Personas Humanas
67;1561.0;2018;La Plata;Personas Humanas
68;209.0;2018;Laprida;Personas Humanas
69;278.0;2018;Las Flores;Personas Humanas
70;123.0;2018;Leandro N, Alem;Personas Humanas
71;175.0;2018;Lezama;Personas Humanas
72;418.0;2018;Lincoln;Personas Humanas
73;216.0;2018;Lobería;Personas Humanas
74;247.0;2018;Lobos;Personas Humanas
75;0.0;2018;Lomas de Zamora;Personas Humanas
76;90.0;2018;Luján;Personas Humanas
77;240.0;2018;Magdalena;Personas Humanas
78;169.0;2018;Maipú;Personas Humanas
79;13.0;2018;Malvinas Argentinas;Personas Humanas
80;182.0;2018;Mar Chiquita;Personas Humanas
81;127.0;2018;Marcos Paz;Personas Humanas
82;168.0;2018;Mercedes;Personas Humanas
83;39.0;2018;Merlo;Personas Humanas
84;130.0;2018;Monte;Personas Humanas
85;0.0;2018;Monte Hermoso;Personas Humanas
86;44.0;2018;Moreno;Personas Humanas
87;0.0;2018;Morón;Personas Humanas
88;187.0;2018;Navarro;Personas Humanas
89;234.0;2018;Necochea;Personas Humanas
90;422.0;2018;9 de julio;Personas Humanas
91;428.0;2018;Olavarría;Personas Humanas
92;642.0;2018;Patagones;Personas Humanas
93;275.0;2018;Pehuajó;Personas Humanas
94;131.0;2018;Pellegrini;Personas Humanas
95;404.0;2018;Pergamino;Personas Humanas
96;142.0;2018;Pila;Personas Humanas
97;69.0;2018;Pilar;Personas Humanas
98;;2018;Pinamar;Personas Humanas
99;21.0;2018;Presidente Perón;Personas Humanas
100;566.0;2018;Puán;Personas Humanas
101;147.0;2018;Punta Indio;Personas Humanas
102;3.0;2018;Quilmes;Personas Humanas
103;124.0;2018;Ramallo;Personas Humanas
104;451.0;2018;Rauch;Personas Humanas
105;166.0;2018;Rivadavia;Personas Humanas
106;305.0;2018;Rojas;Personas Humanas
107;176.0;2018;Roque Pérez;Personas Humanas
108;351.0;2018;Saavedra;Personas Humanas
109;451.0;2018;Saladillo;Personas Humanas
110;106.0;2018;Salliqueló;Personas Humanas
111;232.0;2018;Salto;Personas Humanas
112;78.0;2018;San Andrés de Giles;Personas Humanas
113;69.0;2018;San Antonio de Areco;Personas Humanas
114;190.0;2018;San Cayetano;Personas Humanas
115;50.0;2018;San Fernando;Personas Humanas
116;;2018;San Isidro;Personas Humanas
117;0.0;2018;San Miguel;Personas Humanas
118;142.0;2018;San Nicolás;Personas Humanas
119;255.0;2018;San Pedro;Personas Humanas
120;163.0;2018;San Vicente;Personas Humanas
121;93.0;2018;Suipacha;Personas Humanas
122;257.0;2018;Tandil;Personas Humanas
123;191.0;2018;Tapalqué;Personas Humanas
124;19.0;2018;Tigre;Personas Humanas
125;76.0;2018;Tordillo;Personas Humanas
126;297.0;2018;Tornquist;Personas Humanas
127;165.0;2018;Trenque Lauquen;Personas Humanas
128;349.0;2018;Tres Arroyos;Personas Humanas
129;0.0;2018;Tres de Febrero;Personas Humanas
130;95.0;2018;Tres Lomas;Personas Humanas
131;360.0;2018;25 de mayo;Personas Humanas
132;;2018;Vicente López;Personas Humanas
133;;2018;Villa Gesell;Personas Humanas
134;463.0;2018;Villarino;Personas Humanas
135;39.0;2018;Zárate;Personas Humanas
136;36262.0;2002;Buenos Aires;Personas Humanas
137;613.0;2002;Adolfo Alsina;Personas Humanas
138;227.0;2002;Adolfo Gonzales Chaves;Personas Humanas
139;205.0;2002;Alberti;Personas Humanas
140;19.0;2002;Almirante Brown;Personas Humanas
141;115.0;2002;Arrecifes;Personas Humanas
142;13.0;2002;Avellaneda;Personas Humanas
143;670.0;2002;Ayacucho;Personas Humanas
144;604.0;2002;Azul;Personas Humanas
145;202.0;2002;Bahía Blanca;Personas Humanas
146;302.0;2002;Balcarce;Personas Humanas
147;121.0;2002;Baradero;Personas Humanas
148;352.0;2002;Benito Juárez;Personas Humanas
149;82.0;2002;Berazategui;Personas Humanas
150;99.0;2002;Berisso;Personas Humanas
151;1179.0;2002;Bolívar;Personas Humanas
152;462.0;2002;Bragado;Personas Humanas
153;227.0;2002;Brandsen;Personas Humanas
154;93.0;2002;Campana;Personas Humanas
155;154.0;2002;Cañuelas;Personas Humanas
156;114.0;2002;Capitán Sarmiento;Personas Humanas
157;458.0;2002;Carlos Casares;Personas Humanas
158;508.0;2002;Carlos Tejedor;Personas Humanas
159;133.0;2002;Carmen de Areco;Personas Humanas
160;122.0;2002;Castelli;Personas Humanas
161;512.0;2002;Chacabuco;Personas Humanas
162;496.0;2002;Chascomús;Personas Humanas
163;487.0;2002;Chivilcoy;Personas Humanas
164;268.0;2002;Colón;Personas Humanas
165;98.0;2002;Coronel de Marina Leonardo Rosales;Personas Humanas
166;370.0;2002;Coronel Dorrego;Personas Humanas
167;433.0;2002;Coronel Pringles;Personas Humanas
168;741.0;2002;Coronel Suárez;Personas Humanas
169;390.0;2002;Daireaux;Personas Humanas
170;117.0;2002;Dolores;Personas Humanas
171;4.0;2002;Ensenada;Personas Humanas
172;59.0;2002;Escobar;Personas Humanas
173;4.0;2002;Esteban Echeverría;Personas Humanas
174;159.0;2002;Exaltación de la Cruz;Personas Humanas
175;12.0;2002;Ezeiza;Personas Humanas
176;164.0;2002;Florencio Varela;Personas Humanas
177;111.0;2002;Florentino Ameghino;Personas Humanas
178;107.0;2002;General Alvarado;Personas Humanas
179;279.0;2002;General Alvear;Personas Humanas
180;484.0;2002;General Arenales;Personas Humanas
181;194.0;2002;General Belgrano;Personas Humanas
182;224.0;2002;General Guido;Personas Humanas
183;261.0;2002;General Juan Madariaga;Personas Humanas
184;288.0;2002;General La Madrid;Personas Humanas
185;147.0;2002;General Las Heras;Personas Humanas
186;137.0;2002;General Lavalle;Personas Humanas
187;311.0;2002;General Paz;Personas Humanas
188;255.0;2002;General Pinto;Personas Humanas
189;269.0;2002;General Pueyrredón;Personas Humanas
190;35.0;2002;General Rodríguez;Personas Humanas
191;2.0;2002;General San Martín;Personas Humanas
192;324.0;2002;General Viamonte;Personas Humanas
193;530.0;2002;General Villegas;Personas Humanas
194;443.0;2002;Guaminí;Personas Humanas
195;240.0;2002;Hipólito Yrigoyen;Personas Humanas
196;0.0;2002;Hurlingham;Personas Humanas
197;0.0;2002;Ituzaingó;Personas Humanas
198;23.0;2002;José C, Paz;Personas Humanas
199;419.0;2002;Junín;Personas Humanas
200;17.0;2002;La Costa;Personas Humanas
201;44.0;2002;La Matanza;Personas Humanas
202;0.0;2002;Lanús;Personas Humanas
203;983.0;2002;La Plata;Personas Humanas
204;265.0;2002;Laprida;Personas Humanas
205;445.0;2002;Las Flores;Personas Humanas
206;243.0;2002;Leandro N, Alem;Personas Humanas
207;;2002;Lezama;Personas Humanas
208;924.0;2002;Lincoln;Personas Humanas
209;310.0;2002;Lobería;Personas Humanas
210;401.0;2002;Lobos;Personas Humanas
211;0.0;2002;Lomas de Zamora;Personas Humanas
212;52.0;2002;Luján;Personas Humanas
213;406.0;2002;Magdalena;Personas Humanas
214;169.0;2002;Maipú;Personas Humanas
215;12.0;2002;Malvinas Argentinas;Personas Humanas
216;253.0;2002;Mar Chiquita;Personas Humanas
217;207.0;2002;Marcos Paz;Personas Humanas
218;217.0;2002;Mercedes;Personas Humanas
219;49.0;2002;Merlo;Personas Humanas
220;195.0;2002;Monte;Personas Humanas
221;2.0;2002;Monte Hermoso;Personas Humanas
222;91.0;2002;Moreno;Personas Humanas
223;0.0;2002;Morón;Personas Humanas
224;341.0;2002;Navarro;Personas Humanas
