;HA de EAPs;Año del censo;Partido;Tipo forrajera
188;10.785;2002;General Pinto;Forrajeras anuales
189;4.329;2002;General Pueyrredón;Forrajeras anuales
190;0.992;2002;General Rodríguez;Forrajeras anuales
191;0.0;2002;General San Martín;Forrajeras anuales
192;3.054;2002;General Viamonte;Forrajeras anuales
193;29.191;2002;General Villegas;Forrajeras anuales
194;50.815;2002;Guaminí;Forrajeras anuales
195;4.889;2002;Hipólito Yrigoyen;Forrajeras anuales
196;0.0;2002;Hurlingham;Forrajeras anuales
197;0.0;2002;Ituzaingó;Forrajeras anuales
198;0.0;2002;José C, Paz;Forrajeras anuales
199;2.89;2002;Junín;Forrajeras anuales
200;0.0;2002;La Costa;Forrajeras anuales
201;2.997;2002;La Matanza;Forrajeras anuales
202;0.0;2002;Lanús;Forrajeras anuales
203;1.013;2002;La Plata;Forrajeras anuales
204;12.231;2002;Laprida;Forrajeras anuales
205;2.586;2002;Las Flores;Forrajeras anuales
206;6.5;2002;Leandro N, Alem;Forrajeras anuales
207;0.0;2002;Lezama;Forrajeras anuales
208;16.588;2002;Lincoln;Forrajeras anuales
209;19.833;2002;Lobería;Forrajeras anuales
210;3.785;2002;Lobos;Forrajeras anuales
211;0.077;2002;Lomas de Zamora;Forrajeras anuales
212;1.504;2002;Luján;Forrajeras anuales
213;3.74;2002;Magdalena;Forrajeras anuales
214;1.886;2002;Maipú;Forrajeras anuales
215;0.0;2002;Malvinas Argentinas;Forrajeras anuales
216;6.067;2002;Mar Chiquita;Forrajeras anuales
217;2.661;2002;Marcos Paz;Forrajeras anuales
218;3.764;2002;Mercedes;Forrajeras anuales
219;0.22;2002;Merlo;Forrajeras anuales
220;5.552;2002;Monte;Forrajeras anuales
221;1.24;2002;Monte Hermoso;Forrajeras anuales
222;0.0;2002;Moreno;Forrajeras anuales
223;0.0;2002;Morón;Forrajeras anuales
224;5.532;2002;Navarro;Forrajeras anuales
225;15.271;2002;Necochea;Forrajeras anuales
226;7.35;2002;9 de julio;Forrajeras anuales
227;16.651;2002;Olavarría;Forrajeras anuales
228;134.056;2002;Patagones;Forrajeras anuales
229;7.717;2002;Pehuajó;Forrajeras anuales
230;25.229;2002;Pellegrini;Forrajeras anuales
231;3.323;2002;Pergamino;Forrajeras anuales
232;0.832;2002;Pila;Forrajeras anuales
233;0.006;2002;Pilar;Forrajeras anuales
234;0.0;2002;Pinamar;Forrajeras anuales
235;0.004;2002;Presidente Perón;Forrajeras anuales
236;70.718;2002;Puán;Forrajeras anuales
237;0.397;2002;Punta Indio;Forrajeras anuales
238;0.0;2002;Quilmes;Forrajeras anuales
239;0.188;2002;Ramallo;Forrajeras anuales
240;4.895;2002;Rauch;Forrajeras anuales
241;26.878;2002;Rivadavia;Forrajeras anuales
242;1.954;2002;Rojas;Forrajeras anuales
243;0.96;2002;Roque Pérez;Forrajeras anuales
244;52.78;2002;Saavedra;Forrajeras anuales
245;2.439;2002;Saladillo;Forrajeras anuales
246;16.898;2002;Salliqueló;Forrajeras anuales
247;1.256;2002;Salto;Forrajeras anuales
248;1.692;2002;San Andrés de Giles;Forrajeras anuales
249;0.958;2002;San Antonio de Areco;Forrajeras anuales
250;8.978;2002;San Cayetano;Forrajeras anuales
251;0.0;2002;San Fernando;Forrajeras anuales
252;0.0;2002;San Isidro;Forrajeras anuales
253;0.0;2002;San Miguel;Forrajeras anuales
254;0.309;2002;San Nicolás;Forrajeras anuales
255;0.566;2002;San Pedro;Forrajeras anuales
256;1.193;2002;San Vicente;Forrajeras anuales
257;3.146;2002;Suipacha;Forrajeras anuales
258;22.179;2002;Tandil;Forrajeras anuales
259;1.59;2002;Tapalqué;Forrajeras anuales
260;0.0;2002;Tigre;Forrajeras anuales
261;0.22;2002;Tordillo;Forrajeras anuales
262;62.214;2002;Tornquist;Forrajeras anuales
263;47.74;2002;Trenque Lauquen;Forrajeras anuales
264;23.982;2002;Tres Arroyos;Forrajeras anuales
265;0.0;2002;Tres de Febrero;Forrajeras anuales
266;14.421;2002;Tres Lomas;Forrajeras anuales
267;5.971;2002;25 de mayo;Forrajeras anuales
268;0.0;2002;Vicente López;Forrajeras anuales
269;0.0;2002;Villa Gesell;Forrajeras anuales
270;77.872;2002;Villarino;Forrajeras anuales
271;0.418;2002;Zárate;Forrajeras anuales
272;1829.899;1988;Provincia de Buenos Aires;Forrajeras anuales
273;102.545;1988;Adolfo Alsina;Forrajeras anuales
274;20.314;1988;Adolfo Gonzales Chaves;Forrajeras anuales
275;2.378;1988;Alberti;Forrajeras anuales
276;0.022;1988;Almirante Brown;Forrajeras anuales
277;0.0;1988;Arrecifes;Forrajeras anuales
278;0.0;1988;Avellaneda;Forrajeras anuales
279;34.007;1988;Ayacucho;Forrajeras anuales
280;28.725;1988;Azul;Forrajeras anuales
281;38.901;1988;Bahía Blanca;Forrajeras anuales
282;26.62;1988;Balcarce;Forrajeras anuales
283;2.483;1988;Baradero;Forrajeras anuales
284;2.296;1988;Bartolomé Mitre;Forrajeras anuales
285;30.276;1988;Benito Juárez;Forrajeras anuales
286;0.13;1988;Berazategui;Forrajeras anuales
287;0.003;1988;Berisso;Forrajeras anuales
288;11.477;1988;Bolívar;Forrajeras anuales
289;10.173;1988;Bragado;Forrajeras anuales
290;8.074;1988;Brandsen;Forrajeras anuales
291;1.014;1988;Campana;Forrajeras anuales
292;5.955;1988;Cañuelas;Forrajeras anuales
293;2.12;1988;Capitán Sarmiento;Forrajeras anuales
294;11.206;1988;Carlos Casares;Forrajeras anuales
295;12.228;1988;Carlos Tejedor;Forrajeras anuales
296;4.701;1988;Carmen de Areco;Forrajeras anuales
297;7.349;1988;Castelli;Forrajeras anuales
298;6.17;1988;Chacabuco;Forrajeras anuales
299;12.834;1988;Chascomús;Forrajeras anuales
300;7.597;1988;Chivilcoy;Forrajeras anuales
301;1.19;1988;Colón;Forrajeras anuales
302;18.599;1988;Coronel de Marina Leonardo Rosales;Forrajeras anuales
303;55.34;1988;Coronel Dorrego;Forrajeras anuales
304;39.763;1988;Coronel Pringles;Forrajeras anuales
305;48.182;1988;Coronel Suárez;Forrajeras anuales
306;19.963;1988;Daireaux;Forrajeras anuales
307;1.427;1988;Dolores;Forrajeras anuales
308;0.0;1988;Ensenada;Forrajeras anuales
309;0.021;1988;Escobar;Forrajeras anuales
310;0.442;1988;Esteban Echeverría;Forrajeras anuales
311;3.203;1988;Exaltación de la Cruz;Forrajeras anuales
312;0.0;1988;Ezeiza;Forrajeras anuales
313;0.308;1988;Florencio Varela;Forrajeras anuales
314;0.0;1988;Florentino Ameghino;Forrajeras anuales
315;10.984;1988;General Alvarado;Forrajeras anuales
316;4.267;1988;General Alvear;Forrajeras anuales
317;3.932;1988;General Arenales;Forrajeras anuales
318;4.285;1988;General Belgrano;Forrajeras anuales
319;3.177;1988;General Guido;Forrajeras anuales
320;7.1;1988;General Juan Madariaga;Forrajeras anuales
321;18.385;1988;General La Madrid;Forrajeras anuales
322;2.852;1988;General Las Heras;Forrajeras anuales
323;2.552;1988;General Lavalle;Forrajeras anuales
324;5.39;1988;General Paz;Forrajeras anuales
325;41.653;1988;General Pinto;Forrajeras anuales
326;9.826;1988;General Pueyrredón;Forrajeras anuales
327;1.66;1988;General Rodríguez;Forrajeras anuales
328;0.0;1988;General San Martín;Forrajeras anuales
329;0.002;1988;General Sarmiento;Forrajeras anuales
330;9.411;1988;General Viamonte;Forrajeras anuales
331;60.477;1988;General Villegas;Forrajeras anuales
332;47.858;1988;Guaminí;Forrajeras anuales
333;6.785;1988;Hipólito Yrigoyen;Forrajeras anuales
334;0.0;1988;Hurlingham;Forrajeras anuales
335;0.0;1988;Ituzaingó;Forrajeras anuales
336;0.0;1988;José C, Paz;Forrajeras anuales
337;10.279;1988;Junín;Forrajeras anuales
338;0.003;1988;La Costa;Forrajeras anuales
339;0.287;1988;La Matanza;Forrajeras anuales
340;0.0;1988;Lanús;Forrajeras anuales
341;2.653;1988;La Plata;Forrajeras anuales
342;20.061;1988;Laprida;Forrajeras anuales
343;3.88;1988;Las Flores;Forrajeras anuales
344;21.586;1988;Leandro N, Alem;Forrajeras anuales
345;0.0;1988;Lezama;Forrajeras anuales
346;37.565;1988;Lincoln;Forrajeras anuales
347;37.556;1988;Lobería;Forrajeras anuales
348;7.209;1988;Lobos;Forrajeras anuales
349;0.0;1988;Lomas de Zamora;Forrajeras anuales
350;3.596;1988;Luján;Forrajeras anuales
351;10.488;1988;Magdalena;Forrajeras anuales
352;4.223;1988;Maipú;Forrajeras anuales
353;0.0;1988;Malvinas Argentinas;Forrajeras anuales
354;11.744;1988;Mar Chiquita;Forrajeras anuales
355;3.615;1988;Marcos Paz;Forrajeras anuales
356;4.983;1988;Mercedes;Forrajeras anuales
357;0.028;1988;Merlo;Forrajeras anuales
358;5.813;1988;Monte;Forrajeras anuales
359;0.07;1988;Monte Hermoso;Forrajeras anuales
360;0.015;1988;Moreno;Forrajeras anuales
361;0.0;1988;Morón;Forrajeras anuales
362;10.284;1988;Navarro;Forrajeras anuales
363;20.869;1988;Necochea;Forrajeras anuales
364;19.608;1988;9 de julio;Forrajeras anuales
365;34.684;1988;Olavarría;Forrajeras anuales
366;84.035;1988;Patagones;Forrajeras anuales
367;15.104;1988;Pehuajó;Forrajeras anuales
368;25.309;1988;Pellegrini;Forrajeras anuales
369;4.244;1988;Pergamino;Forrajeras anuales
370;3.444;1988;Pila;Forrajeras anuales
371;1.229;1988;Pilar;Forrajeras anuales
372;0.0;1988;Pinamar;Forrajeras anuales
373;0.0;1988;Presidente Perón;Forrajeras anuales
374;67.333;1988;Puán;Forrajeras anuales
375;0.0;1988;Punta Indio;Forrajeras anuales
376;0.0;1988;Quilmes;Forrajeras anuales
377;0.84;1988;Ramallo;Forrajeras anuales
378;10.445;1988;Rauch;Forrajeras anuales
379;57.782;1988;Rivadavia;Forrajeras anuales
380;4.931;1988;Rojas;Forrajeras anuales
381;3.772;1988;Roque Pérez;Forrajeras anuales
382;48.55;1988;Saavedra;Forrajeras anuales
383;3.535;1988;Saladillo;Forrajeras anuales
384;33.465;1988;Salliqueló;Forrajeras anuales
385;4.032;1988;Salto;Forrajeras anuales
386;2.026;1988;San Andrés de Giles;Forrajeras anuales
387;5.924;1988;San Antonio de Areco;Forrajeras anuales
388;18.758;1988;San Cayetano;Forrajeras anuales
389;0.0;1988;San Fernando;Forrajeras anuales
390;0.0;1988;San Isidro;Forrajeras anuales
391;0.0;1988;San Miguel;Forrajeras anuales
392;0.55;1988;San Nicolás;Forrajeras anuales
393;1.902;1988;San Pedro;Forrajeras anuales
394;3.013;1988;San Vicente;Forrajeras anuales
395;6.336;1988;Suipacha;Forrajeras anuales
396;40.69;1988;Tandil;Forrajeras anuales
397;4.465;1988;Tapalqué;Forrajeras anuales
398;0.001;1988;Tigre;Forrajeras anuales
399;0.192;1988;Tordillo;Forrajeras anuales
400;60.088;1988;Tornquist;Forrajeras anuales
401;47.945;1988;Trenque Lauquen;Forrajeras anuales
402;40.772;1988;Tres Arroyos;Forrajeras anuales
403;0.0;1988;Tres de Febrero;Forrajeras anuales
404;24.241;1988;Tres Lomas;Forrajeras anuales
405;15.682;1988;25 de mayo;Forrajeras anuales
406;0.0;1988;Vicente López;Forrajeras anuales
407;0.0;1988;Villa Gesell;Forrajeras anuales
408;97.213;1988;Villarino;Forrajeras anuales
409;1.487;1988;Zárate;Forrajeras anuales
410;0.848;1988;Indeterminado;Forrajeras anuales
0;1060.391;2018;Provincia de Buenos Aires;Forrajeras perennes
1;24.24;2018;Adolfo Alsina;Forrajeras perennes
2;10.999;2018;Adolfo Gonzales Chaves;Forrajeras perennes
3;2.014;2018;Alberti;Forrajeras perennes
4;0.0;2018;Almirante Brown;Forrajeras perennes
5;2.553;2018;Arrecifes;Forrajeras perennes
6;0.0;2018;Avellaneda;Forrajeras perennes
7;26.05;2018;Ayacucho;Forrajeras perennes
8;30.701;2018;Azul;Forrajeras perennes
9;4.196;2018;Bahía Blanca;Forrajeras perennes
10;30.338;2018;Balcarce;Forrajeras perennes
11;2.792;2018;Baradero;Forrajeras perennes
12;14.88;2018;Benito Juárez;Forrajeras perennes
13;0.0;2018;Berazategui;Forrajeras perennes
14;0.0;2018;Berisso;Forrajeras perennes
15;16.723;2018;Bolívar;Forrajeras perennes
16;5.542;2018;Bragado;Forrajeras perennes
17;1.839;2018;Brandsen;Forrajeras perennes
18;0.639;2018;Campana;Forrajeras perennes
19;3.349;2018;Cañuelas;Forrajeras perennes
20;3.436;2018;Capitán Sarmiento;Forrajeras perennes
21;11.807;2018;Carlos Casares;Forrajeras perennes
22;16.014;2018;Carlos Tejedor;Forrajeras perennes
23;3.167;2018;Carmen de Areco;Forrajeras perennes
24;6.232;2018;Castelli;Forrajeras perennes
25;5.48;2018;Chacabuco;Forrajeras perennes
26;8.815;2018;Chascomús;Forrajeras perennes
27;3.192;2018;Chivilcoy;Forrajeras perennes
28;2.203;2018;Colón;Forrajeras perennes
29;8.046;2018;Coronel de Marina Leonardo Rosales;Forrajeras perennes
30;7.471;2018;Coronel Dorrego;Forrajeras perennes
31;7.308;2018;Coronel Pringles;Forrajeras perennes
32;32.687;2018;Coronel Suárez;Forrajeras perennes
33;26.262;2018;Daireaux;Forrajeras perennes
34;1.355;2018;Dolores;Forrajeras perennes
35;0.0;2018;Ensenada;Forrajeras perennes
36;0.985;2018;Escobar;Forrajeras perennes
37;0.077;2018;Esteban Echeverría;Forrajeras perennes
38;3.366;2018;Exaltación de la Cruz;Forrajeras perennes
39;0.0;2018;Ezeiza;Forrajeras perennes
40;0.001;2018;Florencio Varela;Forrajeras perennes
41;8.388;2018;Florentino Ameghino;Forrajeras perennes
42;7.118;2018;General Alvarado;Forrajeras perennes
43;14.323;2018;General Alvear;Forrajeras perennes
44;1.803;2018;General Arenales;Forrajeras perennes
45;5.921;2018;General Belgrano;Forrajeras perennes
46;0.618;2018;General Guido;Forrajeras perennes
47;12.072;2018;General Juan Madariaga;Forrajeras perennes
48;43.523;2018;General La Madrid;Forrajeras perennes
49;2.35;2018;General Las Heras;Forrajeras perennes
50;2.736;2018;General Lavalle;Forrajeras perennes
51;4.12;2018;General Paz;Forrajeras perennes
52;5.992;2018;General Pinto;Forrajeras perennes
53;3.877;2018;General Pueyrredón;Forrajeras perennes
54;1.386;2018;General Rodríguez;Forrajeras perennes
55;0.0;2018;General San Martín;Forrajeras perennes
56;3.334;2018;General Viamonte;Forrajeras perennes
57;28.464;2018;General Villegas;Forrajeras perennes
58;46.973;2018;Guaminí;Forrajeras perennes
59;2.808;2018;Hipólito Yrigoyen;Forrajeras perennes
60;0.0;2018;Hurlingham;Forrajeras perennes
61;0.0;2018;Ituzaingó;Forrajeras perennes
62;0.0;2018;José C, Paz;Forrajeras perennes
63;4.394;2018;Junín;Forrajeras perennes
64;0.0;2018;La Costa;Forrajeras perennes
65;0.27;2018;La Matanza;Forrajeras perennes
66;0.0;2018;Lanús;Forrajeras perennes
67;0.95;2018;La Plata;Forrajeras perennes
68;10.847;2018;Laprida;Forrajeras perennes
69;6.871;2018;Las Flores;Forrajeras perennes
70;1.167;2018;Leandro N, Alem;Forrajeras perennes
71;4.305;2018;Lezama;Forrajeras perennes
72;16.545;2018;Lincoln;Forrajeras perennes
73;23.797;2018;Lobería;Forrajeras perennes
74;2.896;2018;Lobos;Forrajeras perennes
75;0.041;2018;Lomas de Zamora;Forrajeras perennes
76;1.608;2018;Luján;Forrajeras perennes
77;2.56;2018;Magdalena;Forrajeras perennes
78;1.947;2018;Maipú;Forrajeras perennes
79;0.0;2018;Malvinas Argentinas;Forrajeras perennes
80;33.824;2018;Mar Chiquita;Forrajeras perennes
81;1.249;2018;Marcos Paz;Forrajeras perennes
82;6.492;2018;Mercedes;Forrajeras perennes
83;0.168;2018;Merlo;Forrajeras perennes
84;5.263;2018;Monte;Forrajeras perennes
85;0.02;2018;Monte Hermoso;Forrajeras perennes
86;0.006;2018;Moreno;Forrajeras perennes
87;0.0;2018;Morón;Forrajeras perennes
88;9.195;2018;Navarro;Forrajeras perennes
89;25.636;2018;Necochea;Forrajeras perennes
90;19.645;2018;9 de julio;Forrajeras perennes
91;32.552;2018;Olavarría;Forrajeras perennes
92;15.429;2018;Patagones;Forrajeras perennes
93;8.547;2018;Pehuajó;Forrajeras perennes
94;11.31;2018;Pellegrini;Forrajeras perennes
95;8.85;2018;Pergamino;Forrajeras perennes
96;2.102;2018;Pila;Forrajeras perennes
97;0.037;2018;Pilar;Forrajeras perennes
98;0.0;2018;Pinamar;Forrajeras perennes
99;0.035;2018;Presidente Perón;Forrajeras perennes
100;12.669;2018;Puán;Forrajeras perennes
101;0.933;2018;Punta Indio;Forrajeras perennes
102;0.0;2018;Quilmes;Forrajeras perennes
103;0.876;2018;Ramallo;Forrajeras perennes
104;4.387;2018;Rauch;Forrajeras perennes
105;14.153;2018;Rivadavia;Forrajeras perennes
106;6.243;2018;Rojas;Forrajeras perennes
107;3.178;2018;Roque Pérez;Forrajeras perennes
108;12.379;2018;Saavedra;Forrajeras perennes
109;5.957;2018;Saladillo;Forrajeras perennes
110;6.754;2018;Salliqueló;Forrajeras perennes
111;1.459;2018;Salto;Forrajeras perennes
112;5.633;2018;San Andrés de Giles;Forrajeras perennes
113;4.299;2018;San Antonio de Areco;Forrajeras perennes
114;14.337;2018;San Cayetano;Forrajeras perennes
115;0.0;2018;San Fernando;Forrajeras perennes
116;0.0;2018;San Isidro;Forrajeras perennes
117;0.0;2018;San Miguel;Forrajeras perennes
118;0.658;2018;San Nicolás;Forrajeras perennes
119;0.237;2018;San Pedro;Forrajeras perennes
120;0.634;2018;San Vicente;Forrajeras perennes
121;4.73;2018;Suipacha;Forrajeras perennes
122;19.125;2018;Tandil;Forrajeras perennes
123;12.62;2018;Tapalqué;Forrajeras perennes
124;0.0;2018;Tigre;Forrajeras perennes
125;0.381;2018;Tordillo;Forrajeras perennes
126;13.889;2018;Tornquist;Forrajeras perennes
