Municipios;Habitantes (CENSO 2022);INTENDENTE;AFILIACIÓN POLÍTICA;% OFICIALISTA EN EL CONCEJO DELIBERANTE
Merlo;580.806;Karina Menéndez (Intendenta interina en reemplazo de Gustavo Menéndez);Frente de Todos;43%
Monte;24.481;José Matildo Castro;Juntos por el Cambio;57%
Monte Hermoso;8.821;Marcos Luis Fernández (Intendente interino en reemplazo de Alejandro Dichiara);Frente de Todos;60%
Moreno;574.374;Melina Mariel Fernández;Frente de Todos;58%
Morón;334.178;Lucas Ghi;Frente de Todos;42%
Navarro;20.383;Facundo Diz (en reemplazo de Santiago Maggiotti);Frente de Todos;42%
Necochea;104.977;Arturo Alfredo Rojas;Juntos por el Cambio;
Nueve de Julio;52.941;Mariano Edmundo Barroso;Juntos por el Cambio;28%
Olavarría;126.328;Ezequiel Galli;Juntos por el Cambio;45%
Patagones;37.811;José Luis Zara;Juntos por el Cambio;47%
Pehuajó;42.561;Pablo Javier Zurro;Frente de Todos;56%
Pellegrini;6.948;Guillermo Luis Pacheco;Juntos por el Cambio;60%
Pergamino;114.052;Javier Arturo Martínez;Juntos por el Cambio;60%
Pila;4.609;Gustavo Alfredo Walker;Frente de Todos;57%
Pilar;395.072;Federico Achával;Frente de Todos;70%
Pinamar;40.259;Martín Iván Yeza;Juntos por el Cambio;57%
Presidente Perón;102.128;Blanca Haydeé Cantero;Frente de Todos;60%
Puán;16.427;Facundo David Castelli;Juntos por el Cambio;67%
Punta Indio;12.419;Leonardo David Anguira (interino por licencia de Hernán César Yzurieta);Frente de Todos;50%
Quilmes;636.026;Mayra Mendoza;Frente de Todos;54%
Ramallo;39.116;Gustavo Haroldo Perié;Juntos por el Cambio;38%
Rauch;17.234;Roberto Maximiliano Suescun;Juntos por el Cambio;50%
Rivadavia;19.844;Javier Ulises Reynoso;Juntos por el Cambio;67%
Rojas;25.29;Cristian Ford (interino, por licencia de Claudio Rossi);Juntos por el Cambio;
Roque Pérez;14.032;José Luis Horna (Interino por licencia de Juan Carlos Gasparini, quien fue designado asesor en el Min. de Gob. PBA, en el Programa de Reconstrucción y ransformación Provincial 6x6 para los municipios del interior.;Frente de Todos;36%
Saavedra - Pigüé;22.846;Gustavo Javier Notararigo;Juntos por el Cambio;50%
Saladillo;35.669;José Luis Salomón;Juntos por el Cambio;50%
Salliqueló;9.941;Juan Miguel Nosetti;Unión Vecinal;33%
Salto;40.157;Ricardo José Alessandro;Frente de Todos;57%
San Andrés de Giles;26.474;"Miguel Gesualdi (Interino; por licencia de Puglelli, quien fue electo diputado provincial en 2021)";Frente de Todos;62%
San Antonio de Areco;26.671;Francisco Ratto;Juntos por el Cambio;57%
San Cayetano;9.611;Miguel Angel Gargaglione (r);Juntos por el Cambio;80%
San Fernando;172.524;Juan Francisco Andreotti;Frente de Todos;65%
San Isidro;298.777;Gustavo Posse;Juntos por el Cambio;68%
San Miguel;326.215;Jaime Méndez;Juntos por el Cambio;54%
San Nicolás;165.375;Manuel Passaglia;Juntos por el Cambio;60%
San Pedro;69.616;Ramón Salazar (interino, por licencia de Cecilio Salazar);Juntos por el Cambio (Cecilio Salazar Fue electo por Juntos por el cambio, pero en 2021 fue candidato a diputado por el Frente de Todos);33%
San Vicente;98.977;Nicolás Pablo Mantegazza;Frente de Todos;75%
Suipacha;11.867;Alejandro Federico;Juntos por el Cambio;50%
Tandil;150.162;Miguel Ángel Lunghi;Juntos por el Cambio;50%
Tapalqué;10.901;Gustavo Rodolfo Cocconi;Frente de Todos;50%
Tigre;447.785;Julio César Zamora;Frente de Todos;50%
Tordillo;2.672;Alfredo Ricardo Farias (interino, por licencia de Héctor Aníbal Olivera);Frente de Todos;
Tornquist;14.669;Sergio Fabián Bordoni;Juntos por el Cambio;55%
Trenque Lauquen;48.423;Miguel Ángel Fernández;Juntos por el Cambio;61%
Tres Arroyos;62.835;Carlos Alberto Sánchez;Movimiento Vecinal del Partido de Tres Arroyos;50%
Tres de Febrero;366.377;Diego Valenzuela;Juntos por el Cambio;50%
Tres Lomas;8.825;Roberto Oscar Álvarez;Frente de Todos;44%
Veinticinco de Mayo;36.676;Hernán Ralinqueo;Frente de Todos;31%
Vicente López;283.51;Soledad Martínez (Interina , por licencia de Jorge Macri);Juntos por el Cambio;60%
Villa Gesell;38.614;Gustavo Barrera;Frente de Todos;50%
Villarino;33.17;Carlos José Ceferino Bevilacqua;Acción por Villarino;44%
Zárate;132.087;Osvaldo Raúl Cáffaro;Frente de Todos;48%
